Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_good-bakery-kaiserb.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_kesari-snacks-point.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_maa-durgama-restaur.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_mcdonalds-habibulla.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_neelkanth-sweets-vi.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_netram-shri-ram-roa.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_old-al-baik-quantum.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_orchid-by-fortune-p.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_pawan-biryani-hazra.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_pizza-hut-mg-marg-h.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_raj-luxmi-restauran.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_ram-asrey-nawal-kis.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_roll-out-butler-col.csv
Karnal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_sardar-ji-ke-mashoo.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_slay-coffee-near-in.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_sweet-truth-cake-an.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_the-centaurus-ram-m.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_the-kalika-hut-k-d-.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_tunday-kababi-amina.csv
Lucknow     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_uppercase-diner-tri.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurnool/menus/restaurant_veg-daawat-by-behro.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_aman-uk-non-veg-dha.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_ammas-kitchen-ghai-.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_ashus-pizza-hambran.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_bakeddicts-wave-mal.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_bansi-vaishno-dhaba.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_born-for-food-bff-g.csv
Amritsar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_cafe-delhi-heights-.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_cake-bloc-barewal-r.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_crunch-bell-j-block.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_donuts16-shere-punj.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_gyan-vaishnav-dhaba.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_jhakkas-food-corner.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_k-chawla-ice-cream-.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_magic-bites-rajguru.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_mcdonalds-jmd-mall-.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_meshi-vaishnu-dhaba.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_mr-king-burger-agga.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_new-delhi-chole-bha.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_pahwa-ice-cream-and.csv
Jagraon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_raju-fast-food-and-.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_rishi-vaishnu-dhaba.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_rishi-vegetarian-dh.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_sindhi-bakers-rajgu.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_sonu-food-stor-sher.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_the-chocolate-box-a.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_the-food-city-bahad.csv
Ludhiana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kurukshetra/menus/restaurant_the-table-by-basant.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_amigos-eat-and-drin.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_chill-out-srinivas-.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_colours-icecreams-s.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_delight-bbq-revathi.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_eat-n-play-srinivas.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_homely-heaven-curry.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_hot-n-spicy-besides.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_hungry-brothers-nat.csv
Bangalore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_juice-junction-and-.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_kali-modern-bakery-.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_kulfi-house-parasup.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_lakshmi-canteen-sri.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_mandi-dhaba-sriniva.csv
Anantapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_naidu-gari-kunda-bi.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_naidu-garu-ruchulu-.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_nakshthra-food-cour.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_punjabi-dhaba-srini.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_r-k-kitchen-sriniva.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_r-s-family-restaura.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_raju-gari-biryani-s.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_rk-chinese-bandi-sr.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_rk-paradise-sriniva.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_scoopy-smile-family.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_skfc-srinivas-nagar.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_snacks-hub-srinivas.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_sri-madhuram-family.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_sri-sai-food-juncti.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_the-shake-connectio.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_vani-sweets-fort-ro.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_vani-vegetarian-res.csv
Machilipatnam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Kushalnagar/menus/restaurant_vvs-fast-foods-robo.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_addict-food-plaza-g.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_andhra-spice-ctm-ro.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_cherry-food-court-r.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_kilo-biryani-and-cu.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_krush-sbi-colony-ba.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_lassi-on-the-go-bas.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_little-foresta-play.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_mr-fc-and-ms-juicy-.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_nisarga-restaurant-.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_pittas-bawarchi-kur.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_ravi-ruchulu-sbi-co.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_royal-barbeque-mult.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_sr-bamboo-hut-basin.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_star-cafe-fried-chi.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_taj-hotel-and-shawa.csv
Delhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_tasty-restaurant-ch.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_vennela-garden-rest.csv
Madanapalle     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lakhimpur/menus/restaurant_zoyas-kitchen-p-and.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_burger-it-up-saptah.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_chicago-pizza-bara-.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_crazy-cakes-churi-b.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_dlazeez-hotel-and-r.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_go-69-pizza-station.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_hotel-deep-jyoti-r-.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_hotel-rahi-professo.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_hungry-heads-restro.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_indiana-burgers-sap.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_laziz-pizza-profess.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_moms-bakery-profess.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_neelam-palace-stati.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_perfectus-the-hunge.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_rama-krishna-restau.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_shere-punjab-hotel-.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_street-and-straw-pr.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_sundae-everyday-ice.csv
Bhubaneswar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_the-dessert-zone-sa.csv
Dimapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_the-kolkata-biryani.csv
Madhubani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_the-pizza-and-fusio.csv
Allahabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_warmoven-cakes-and-.csv
Gaya     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lalitpur/menus/restaurant_zaika-family-restau.csv
Belgaum     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_afc-american-fried-.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_big-cup-cafe-b-m-ro.csv
Bhopal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_canadian-fried-chic.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_hotel-rainbow-famil.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_hotel-sri-shanthi-s.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_hotel-sujatha-pure-.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_hotel-udupi-garden-.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_paris-restaurant-co.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_raintree-restaurant.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_red-chilli-stuart-h.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_royal-biriyani-corn.csv
Bangalore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_shree-mahalakshmi-s.csv
Madikeri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Latur/menus/restaurant_sri-ambika-upahar-u.csv
Arakkonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_a2b-adyar-ananda-bh.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_aachi-chettinadu-re.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_archana-food-park-t.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_cafe-cakebee-pandi-.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_carnivall-chokkikul.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_cupcake-bliss-cake-.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_hotel-new-sri-sabar.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_japan-kozhukkotto-n.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_kaati-zone-rolls-an.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_kiramathu-adupankar.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_la-vivanta-hotel-me.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_melting-point-bistr.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_momo-zone-the-momo-.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_mug-and-beans-gst-r.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_namma-cafe-lounge-u.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_sabarees-veg-restau.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_sabesh-cafe-kk-naga.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_saravana-restrant-i.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_sekar-konar-mess-no.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_slurpy-shakes-pandi.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_steem-engine-melur-.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_sundae-everyday-ice.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_temple-city-rkt-veg.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_the-dessert-zone-pa.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_vaanya-sweets-sri-n.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_warmoven-cake-and-d.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_yanaikal-rajeswari-.csv
Madurai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lonavla/menus/restaurant_yanaikal-sulthan-si.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_aha-family-restaura.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_anil-goud-family-re.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_cosmic-bakery-gover.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_kebab-corner-yenugo.csv
Dharwad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_kesar-family-restau.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_laziz-pizza-mettuga.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_lucky-restuarant-ye.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_nic-ice-creams-bhab.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_palamoor-fast-food-.csv
Hyderabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_pista-house-bakery-.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_pista-house-mandi-y.csv
Anantapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_pista-house-restaur.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_pista-house-tea-yen.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_r-n-family-restaura.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_ravi-fast-food-cent.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_seasons-dine-inn-an.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_shilpi-family-resta.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_sri-geetha-tiffins-.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_unifood-multi-cusin.csv
Mahbubnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lpu-phagwara/menus/restaurant_venkateshwara-delux.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_dream-bakers-chhaja.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_food-junction-nagar.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_punjab-fast-food-na.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_rolls-valley-nagar-.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_rudraksh-food-cafe-.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_shrinath-food-cafe-.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_thalis-nation-shri-.csv
Mahoba     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Lucknow/menus/restaurant_the-pizza-box-gandh.csv
Mainpuri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ludhiana/menus/restaurant_ad-pizza-cafe-roadw.csv
